Unnamed: 0,L4_tcp,L4_udp,L7_http,L7_https,port_class_src,port_class_dst,pck_size,ip_dst_new,ethernet_frame_size ,ttl,total_length,protocol ,source_port,dest_port,DNS_count,NTP_count,ARP_count,cnt,L3_ip_dst_count,most_freq_d_ip,most_freq_prot,most_freq_sport,most_freq_dport,sum_et,min_et,max_et,med_et,average_et,skew_et,kurt_et,var,q3,q1,iqr,sum_e,min_e,max_e,med,average,skew_e,kurt_e,var_e,q3_e,q1_e,iqr_e,epoch_timestamp,inter_arrival_time,time_since_previously_displayed_frame
581,0,1,0,0,3,2,408,2211110130,442,64,428,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,1911,86,1130,159.0,382.2,1.1523943969198065,-0.3130310580713606,156678.56,442.0,94.0,348.0,12691,52,1116,1096.0,746.5294117647059,-0.594001321332438,-1.4334893731724283,194491.30795847747,1096.0,408.0,688.0,1634046382.897063,0.0158491134643554,5.036418914794921
582,0,1,0,0,2,3,56,3232270721,90,47,76,17,29483,59861,0,0,0,0,15,2211110130,17,59861,11123,2001,86,1130,126.5,333.5,1.419972144844489,0.402444668373795,142423.91666666666,371.25,91.0,280.25,12747,52,1116,1096.0,708.1666666666666,-0.4440204326929179,-1.6166839783466933,208705.13888888888,1096.0,195.75,900.25,1634046382.913767,0.0167040824890136,5.053122997283935
583,0,1,0,0,2,3,60,3232270721,94,47,80,17,29483,59861,0,0,0,0,15,2211110130,17,59861,11123,2095,86,1130,94.0,299.2857142857143,1.6545238036960972,1.1532573067924776,129101.34693877552,300.5,92.0,208.5,12807,52,1116,1096.0,674.0526315789474,-0.3131467082516815,-1.7352558725491989,218668.4709141274,1096.0,92.5,1003.5,1634046382.913821,5.3882598876953125e-05,5.053176879882812
584,0,1,0,0,3,2,56,2211110130,90,64,76,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,2185,86,1130,94.0,273.125,1.8627206397031264,1.9186354984760772,117754.359375,229.75,90.0,139.75,12863,52,1116,843.0,643.15,-0.1979776075656202,-1.807864962724554,225879.5275,1096.0,60.0,1036.0,1634046382.9274,0.0135791301727294,5.066756010055541
585,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,3315,86,1130,94.0,368.3333333333333,1.1441804565940257,-0.5058283706541356,177187.5555555556,442.0,90.0,352.0,1096,1096,1096,1096.0,1096.0,0.0,-3.0,0.0,1096.0,1096.0,0.0,1634046382.92815,0.0007498264312744,5.0675058364868155
586,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,4445,86,1130,126.5,444.5,0.7411351013121432,-1.332072954874883,211681.05,958.0,91.0,867.0,2192,1096,1096,1096.0,1096.0,0.0,-3.0,0.0,1096.0,1096.0,0.0,1634046382.928799,0.0006489753723144,5.06815481185913
587,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,5575,86,1130,159.0,506.8181818181818,0.4623506136640518,-1.6951017063348597,231272.87603305784,1130.0,92.0,1038.0,3288,1096,1096,1096.0,1096.0,0.0,-3.0,0.0,1096.0,1096.0,0.0,1634046382.928799,0.0,5.06815481185913
588,0,1,0,0,3,2,774,2211110130,808,64,794,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,6383,86,1130,300.5,531.9166666666666,0.3213137412237312,-1.7370679575158048,218929.40972222225,1130.0,93.0,1037.0,4062,774,1096,1096.0,1015.5,-1.1547005383792517,-0.6666666666666665,19440.75,1096.0,1015.5,80.5,1634046382.928799,0.0,5.06815481185913
589,0,1,0,0,3,2,60,2211110130,94,64,80,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,6477,86,1130,159.0,498.2307692307692,0.4567606705014223,-1.6373859554539876,215705.56213017757,1130.0,94.0,1036.0,4122,60,1096,1096.0,824.4,-1.190109851591661,-0.2611773047867252,161629.44,1096.0,774.0,322.0,1634046382.930004,0.0012049674987792,5.069359779357909
590,0,1,0,0,2,3,60,3232270721,94,47,80,17,29483,59861,0,0,0,0,15,2211110130,17,59861,11123,6571,86,1130,126.5,469.3571428571428,0.5781082812576326,-1.5149703905938727,211135.94387755092,1049.5,94.0,955.5,4182,60,1096,935.0,697.0,-0.5417008687917846,-1.549849270963112,215845.0,1096.0,238.5,857.5,1634046382.931525,0.0015211105346679,5.070880889892577
591,0,1,0,0,3,2,408,2211110130,442,64,428,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,7013,86,1130,159.0,467.53333333333336,0.610495291929462,-1.3997172519137622,197106.78222222225,969.0,94.0,875.0,4590,60,1096,774.0,655.7142857142857,-0.2985822260236835,-1.6186716466156643,195237.0612244898,1096.0,234.0,862.0,1634046382.944978,0.0134530067443847,5.084333896636962
592,0,1,0,0,2,3,60,3232270721,94,47,80,17,29483,59861,0,0,0,0,15,2211110130,17,59861,11123,7107,86,1130,126.5,444.1875,0.7120338212979646,-1.2675186151369051,192963.02734375,888.5,94.0,794.5,4650,60,1096,591.0,581.25,-0.0178872602864522,-1.7646424262313003,209646.9375,1096.0,60.0,1036.0,1634046382.948756,0.0037779808044433,5.088111877441405
593,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,8237,86,1130,159.0,484.52941176470586,0.5345552963576811,-1.5265497501132488,207651.77854671283,1130.0,94.0,1036.0,5746,60,1096,774.0,638.4444444444445,-0.2350028476687189,-1.7346701116875798,212522.46913580247,1096.0,60.0,1036.0,1634046382.973808,0.0250520706176757,5.113163948059081
594,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,9367,86,1130,300.5,520.3888888888889,0.3853506570420158,-1.6879659290973472,217975.90432098767,1130.0,94.0,1036.0,6842,60,1096,935.0,684.2,-0.4161457046315371,-1.62937035989443,210112.36,1096.0,147.0,949.0,1634046382.974482,0.0006740093231201,5.113837957382201
595,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,10497,86,1130,442.0,552.4736842105264,0.256509527003557,-1.7870894903870913,225033.30193905815,1130.0,94.0,1036.0,7938,60,1096,1096.0,721.6363636363636,-0.5726940824734255,-1.4808550540034524,205026.04958677685,1096.0,234.0,862.0,1634046382.974482,0.0,5.113837957382201
596,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,11627,86,1130,442.0,581.35,0.1429419371217167,-1.8441172023797816,229624.62749999997,1130.0,94.0,1036.0,9034,60,1096,1096.0,752.8333333333334,-0.7114087709066262,-1.3053261371844918,198646.30555555556,1096.0,321.0,775.0,1634046382.975463,0.0009808540344238,5.114818811416625
597,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,1130,1130,1130,1130.0,1130.0,0.0,-3.0,0.0,1130.0,1130.0,0.0,10130,60,1096,1096.0,779.2307692307693,-0.8365980515038967,-1.1118078920215124,191727.71597633132,1096.0,408.0,688.0,1634046382.976196,0.0007331371307373,5.115551948547362
598,0,1,0,0,3,2,795,2211110130,829,64,815,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,1959,829,1130,979.5,979.5,0.0,-2.0,22650.25,1054.75,904.25,150.5,10925,60,1096,1096.0,780.3571428571429,-0.8760626617233277,-0.957627454754158,178049.3724489796,1096.0,499.5,596.5,1634046382.976196,0.0,5.115551948547362
599,0,1,0,0,3,2,408,2211110130,442,64,428,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,2401,442,1130,829.0,800.3333333333334,-0.1516410850630007,-1.5000000000000002,79301.55555555556,979.5,635.5,344.0,11333,60,1096,1096.0,755.5333333333333,-0.709280308224866,-1.1700764621373394,174806.51555555552,1096.0,408.0,688.0,1634046382.977204,0.0010080337524414,5.116559982299804
600,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,3531,442,1130,979.5,882.75,-0.6153851815140078,-1.2271189848391872,79853.6875,1130.0,732.25,397.75,12429,60,1096,1096.0,776.8125,-0.8089283928594547,-1.0207768910845163,170673.15234375,1096.0,408.0,688.0,1634046382.980955,0.0037508010864257,5.12031078338623
601,0,1,0,0,2,3,60,3232270721,94,47,80,17,29483,59861,0,0,0,0,15,2211110130,17,59861,11123,3625,94,1130,829.0,725.0,-0.4235826703828627,-1.3609491835266585,163423.2,1130.0,442.0,688.0,12489,60,1096,1096.0,734.6470588235294,-0.6246106081907035,-1.3466262396728528,189080.34602076124,1096.0,408.0,688.0,1634046382.984236,0.0032811164855957,5.123591899871825
602,0,1,0,0,2,3,60,3232270721,94,47,80,17,29483,59861,0,0,0,0,15,2211110130,17,59861,11123,3719,94,1130,635.5,619.8333333333334,-0.0431563551459806,-1.6759167962436856,191486.1388888889,1054.75,181.0,873.75,12549,60,1096,945.5,697.1666666666666,-0.4692134352475214,-1.5552478414118047,202457.13888888888,1096.0,147.0,949.0,1634046383.001332,0.0170960426330566,5.140687942504882
603,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,4849,94,1130,829.0,692.7142857142857,-0.3154439334126626,-1.620469018580992,196000.77551020408,1130.0,268.0,862.0,13645,60,1096,1096.0,718.1578947368421,-0.5572482255824297,-1.4688609591876411,199732.86980609415,1096.0,234.0,862.0,1634046383.019488,0.0181560516357421,5.158843994140624
604,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,5979,94,1130,979.5,747.375,-0.5356955908365931,-1.4504485621252707,192415.234375,1130.0,355.0,775.0,14741,60,1096,1096.0,737.05,-0.6393564351287807,-1.3731112761536433,196527.5475,1096.0,321.0,775.0,1634046383.019488,0.0,5.158843994140624
605,0,1,0,0,3,2,1116,2211110130,1150,64,1136,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,7129,94,1150,1130.0,792.1111111111111,-0.7185984144400418,-1.2259457156414748,187046.3209876543,1130.0,442.0,688.0,1116,1116,1116,1116.0,1116.0,0.0,-3.0,0.0,1116.0,1116.0,0.0,1634046383.019488,0.0,5.158843994140624
606,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,8259,94,1150,1130.0,825.9,-0.882312450138533,-0.9644710897398658,178616.89000000004,1130.0,538.75,591.25,2212,1096,1116,1106.0,1106.0,0.0,-2.0,100.0,1111.0,1101.0,10.0,1634046383.020231,0.0007429122924804,5.159586906433105
607,0,1,0,0,3,2,209,2211110130,243,64,229,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,8502,94,1150,1130.0,772.9090909090909,-0.5790224424459812,-1.4530690562104136,190459.3553719009,1130.0,342.5,787.5,2421,209,1116,1096.0,807.0,-0.7059210000658954,-1.4999999999999998,178868.66666666666,1106.0,652.5,453.5,1634046383.020231,0.0,5.159586906433105
608,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,9632,94,1150,1130.0,802.6666666666666,-0.7177886180790126,-1.2760467133020306,184328.38888888888,1130.0,392.25,737.75,3517,209,1116,1096.0,879.25,-1.1531515948958435,-0.667835182477154,149811.6875,1101.0,874.25,226.75,1634046383.020762,0.0005309581756591,5.160117864608764
609,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,10762,94,1150,1130.0,827.8461538461538,-0.8430307839745057,-1.0809067813792606,177757.36094674558,1130.0,442.0,688.0,4613,209,1116,1096.0,922.6,-1.49822053224838,0.2476720169130137,127366.23999999996,1096.0,1096.0,0.0,1634046383.020762,0.0,5.160117864608764
610,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,11892,94,1150,1130.0,849.4285714285714,-0.9576563744854124,-0.87311672223926,171115.8163265306,1130.0,538.75,591.25,5709,209,1116,1096.0,951.5,-1.786891315639652,1.196551897958309,110314.58333333331,1096.0,1096.0,0.0,1634046383.020762,0.0,5.160117864608764
611,0,1,0,0,3,2,671,2211110130,705,64,691,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,12597,94,1150,1130.0,839.8,-0.9104129658670612,-0.8475106796071672,161006.02666666667,1130.0,573.5,556.5,6380,209,1116,1096.0,911.4285714285714,-1.3880500196913996,0.3318817305315376,104189.67346938777,1096.0,883.5,212.5,1634046383.020762,0.0,5.160117864608764
612,0,1,0,0,3,2,408,2211110130,442,64,428,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,13039,94,1150,1130.0,814.9375,-0.7346059817847103,-1.106784142435151,160215.30859375,1130.0,442.0,688.0,6788,209,1116,1096.0,848.5,-0.8319126040118753,-1.001058961411005,118886.0,1096.0,605.25,490.75,1634046383.02277,0.0020079612731933,5.162125825881957
613,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,14169,94,1150,1130.0,833.4705882352941,-0.8285954070221516,-0.9615206098356386,156286.48442906575,1130.0,442.0,688.0,7884,209,1116,1096.0,876.0,-1.013951414840886,-0.6617209329673561,111726.44444444444,1096.0,671.0,425.0,1634046383.03799,0.0152201652526855,5.177345991134643
614,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,15299,94,1150,1130.0,849.9444444444445,-0.9165066772029756,-0.8078321982125782,152217.49691358025,1130.0,507.75,622.25,8980,209,1116,1096.0,898.0,-1.175672781396932,-0.3001840595797773,104909.8,1096.0,777.25,318.75,1634046383.03799,0.0,5.177345991134643
615,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,16429,94,1150,1130.0,864.6842105263158,-0.9992494751150496,-0.6475857774600442,148116.74238227145,1130.0,573.5,556.5,10076,209,1116,1096.0,916.0,-1.3221487766055546,0.0756393209431873,98612.54545454546,1096.0,883.5,212.5,1634046383.0392,0.0012099742889404,5.178555965423583
616,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,17559,94,1150,1130.0,877.95,-1.0775410425884548,-0.4821357421828582,144054.54750000002,1130.0,639.25,490.75,11172,209,1116,1096.0,931.0,-1.4567166365004816,0.4611970834905379,92869.83333333331,1096.0,989.75,106.25,1634046383.0392,0.0,5.178555965423583
617,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,1130,1130,1130,1130.0,1130.0,0.0,-3.0,0.0,1130.0,1130.0,0.0,12268,209,1116,1096.0,943.6923076923076,-1.5816927241309962,0.8536850478011804,87659.13609467453,1096.0,1096.0,0.0,1634046383.039812,0.0006120204925537,5.179167985916137
618,0,1,0,0,3,2,467,2211110130,501,64,487,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,1631,501,1130,815.5,815.5,0.0,-2.0,98910.25,972.75,658.25,314.5,12735,209,1116,1096.0,909.6428571428572,-1.2002086978468698,-0.247583944362228,96469.51530612246,1096.0,777.25,318.75,1634046383.039812,0.0,5.179167985916137
619,0,1,0,0,2,3,60,3232270721,94,47,80,17,29483,59861,0,0,0,0,15,2211110130,17,59861,11123,1725,94,1130,501.0,575.0,0.2552242175135737,-1.5,181620.66666666663,815.5,297.5,518.0,12795,60,1116,1096.0,853.0,-1.0355386572342944,-0.5617091346749552,134956.0,1096.0,569.0,527.0,1634046383.039995,0.0001828670501708,5.179350852966308
620,0,1,0,0,3,2,60,2211110130,94,64,80,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,1819,94,1130,297.5,454.75,0.7032261991536083,-1.1260077338944725,179595.6875,658.25,94.0,564.25,12855,60,1116,1096.0,803.4375,-0.8312105935987407,-1.0121431595712953,163367.87109375,1096.0,452.25,643.75,1634046383.059293,0.0192980766296386,5.198648929595946
621,0,1,0,0,3,2,52,2211110130,86,64,72,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,1905,86,1130,94.0,381.0,1.037242116971777,-0.5440514616165122,165432.8,501.0,94.0,407.0,12907,52,1116,1096.0,759.2352941176471,-0.6533390871292001,-1.3254809357928306,185019.35640138408,1096.0,408.0,688.0,1634046383.059293,0.0,5.198648929595946
622,0,1,0,0,3,2,408,2211110130,442,64,428,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,2347,86,1130,268.0,391.1666666666667,1.0486057094202792,-0.1938312817800569,138377.47222222222,486.25,94.0,392.25,13315,52,1116,1096.0,739.7222222222222,-0.5301773714874315,-1.435455525190123,181213.42283950615,1096.0,408.0,688.0,1634046383.076327,0.0170340538024902,5.215682983398437
623,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,3477,86,1130,442.0,496.7142857142857,0.5507496663836828,-1.3270599282323308,185451.06122448976,815.5,94.0,721.5,14411,52,1116,1096.0,758.4736842105264,-0.6176426203548266,-1.339176016078452,178004.9861495845,1096.0,408.0,688.0,1634046383.081949,0.0056219100952148,5.2213048934936515
624,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,4607,86,1130,471.5,575.875,0.2220812296748487,-1.680246438312321,206134.609375,1130.0,94.0,1036.0,15507,52,1116,1096.0,775.35,-0.6993317108694225,-1.233982685879861,174516.1275,1096.0,408.0,688.0,1634046383.082481,0.0005319118499755,5.221836805343627
625,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,5737,86,1130,501.0,637.4444444444445,-0.0232947732470085,-1.7717210257585914,213557.13580246916,1130.0,94.0,1036.0,1096,1096,1096,1096.0,1096.0,0.0,-3.0,0.0,1096.0,1096.0,0.0,1634046383.082481,0.0,5.221836805343627
626,0,1,0,0,3,2,757,2211110130,791,64,777,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,6528,86,1130,646.0,652.8,-0.1244710841862775,-1.6533570759036107,194323.56,1130.0,181.0,949.0,1853,757,1096,926.5,926.5,0.0,-2.0,28730.25,1011.25,841.75,169.5,1634046383.082481,0.0,5.221836805343627
627,0,1,0,0,2,3,60,3232270721,94,47,80,17,29483,59861,0,0,0,0,15,2211110130,17,59861,11123,6622,86,1130,501.0,602.0,0.0596134156246842,-1.7057242692980652,202464.18181818185,1130.0,94.0,1036.0,1913,60,1096,757.0,637.6666666666666,-0.3938591952021117,-1.5000000000000002,186002.8888888889,926.5,408.5,518.0,1634046383.090183,0.0077021121978759,5.229538917541503
628,0,1,0,0,2,3,52,3232270721,86,47,72,17,29483,59861,0,0,0,0,15,2211110130,17,59861,11123,6708,86,1130,471.5,559.0,0.2158769858194119,-1.686015734323268,205931.16666666663,1130.0,94.0,1036.0,1965,52,1096,408.5,491.25,0.2037375614719263,-1.732849527360406,203815.6875,841.75,58.0,783.75,1634046383.090237,5.3882598876953125e-05,5.22959280014038
629,0,1,0,0,3,2,408,2211110130,442,64,428,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,7150,86,1130,442.0,550.0,0.2832827800883474,-1.569781592710234,191062.3076923077,1130.0,94.0,1036.0,2373,52,1096,408.0,474.6,0.3470979859670099,-1.3901123263688997,164161.44,757.0,60.0,697.0,1634046383.098339,0.0081021785736083,5.237694978713988
630,0,1,0,0,3,2,56,2211110130,90,64,76,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,7240,86,1130,442.0,517.1428571428571,0.404957119844718,-1.502280772301451,191449.69387755104,1045.25,94.0,951.25,2429,52,1096,234.0,404.8333333333333,0.635081067198458,-1.15117300922166,161138.1388888889,669.75,57.0,612.75,1634046383.110198,0.0118589401245117,5.2495539188385
631,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,8370,86,1130,442.0,558.0,0.2441191930904986,-1.653076059778304,202056.66666666663,1130.0,94.0,1036.0,3525,52,1096,408.0,503.57142857142856,0.2658504081745209,-1.6289891830199488,196613.67346938772,926.5,58.0,868.5,1634046383.110198,0.0,5.2495539188385
632,0,1,0,0,3,2,1116,2211110130,1150,64,1136,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,9520,86,1150,471.5,595.0,0.1080690253774086,-1.7305049330043234,209963.125,1130.0,94.0,1036.0,4641,52,1116,582.5,580.125,-0.0039393419592606,-1.754229102800647,213060.109375,1096.0,59.0,1037.0,1634046383.11082,0.0006220340728759,5.250175952911376
633,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,10650,86,1150,501.0,626.4705882352941,-0.0141037210045887,-1.7622465752971106,213458.71972318343,1130.0,94.0,1036.0,5737,52,1116,757.0,637.4444444444445,-0.2232948220481156,-1.7315089628759293,215670.9135802469,1096.0,60.0,1036.0,1634046383.11082,0.0,5.250175952911376
634,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,11780,86,1150,646.0,654.4444444444445,-0.1232434438348346,-1.7614554208220756,214903.02469135803,1130.0,94.0,1036.0,6833,52,1116,926.5,683.3,-0.4056842757721381,-1.6305299757789542,213028.41,1096.0,147.0,949.0,1634046383.11082,0.0,5.250175952911376
635,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,12910,86,1150,791.0,679.4736842105264,-0.2220985145155898,-1.7374940141934636,214868.67036011085,1130.0,94.0,1036.0,7929,52,1116,1096.0,720.8181818181819,-0.5629965238071016,-1.4850303955561166,207738.3305785124,1096.0,234.0,862.0,1634046383.11129,0.0004699230194091,5.250645875930785
636,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,14040,86,1150,960.5,702.0,-0.3126459114887721,-1.6964588803975014,213766.5,1130.0,94.0,1036.0,9025,52,1116,1096.0,752.0833333333334,-0.7022071051552404,-1.3118398669243128,201179.40972222225,1096.0,321.0,775.0,1634046383.11129,0.0,5.250645875930785
637,0,1,0,0,3,2,589,2211110130,623,64,609,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,623,623,623,623.0,623.0,0.0,-3.0,0.0,623.0,623.0,0.0,9614,52,1116,1096.0,739.5384615384615,-0.6370616734963854,-1.285091601060449,187592.55621301776,1096.0,408.0,688.0,1634046383.11129,0.0,5.250645875930785
638,0,1,0,0,2,3,56,3232270721,90,47,76,17,29483,59861,0,0,0,0,15,2211110130,17,59861,11123,713,90,623,356.5,356.5,0.0,-2.0,71022.25,489.75,223.25,266.5,9670,52,1116,926.5,690.7142857142857,-0.4379727254203927,-1.5572084704140428,205182.4897959184,1096.0,147.0,949.0,1634046383.124221,0.0129311084747314,5.263576984405517
639,0,1,0,0,3,2,408,2211110130,442,64,428,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,1155,90,623,442.0,385.0,-0.3692692967459716,-1.5,48972.66666666666,532.5,266.0,266.5,10078,52,1116,757.0,671.8666666666667,-0.3258999915914193,-1.586667856012527,196476.9155555556,1096.0,234.0,862.0,1634046383.133986,0.0097649097442626,5.273341894149779
640,0,1,0,0,2,3,60,3232270721,94,47,80,17,29483,59861,0,0,0,0,15,2211110130,17,59861,11123,1249,90,623,268.0,312.25,0.2241426764714381,-1.7066825341825067,52607.1875,487.25,93.0,394.25,10138,52,1116,673.0,633.625,-0.1840076378744689,-1.6946858165431375,206133.484375,1096.0,60.0,1036.0,1634046383.142257,0.0082709789276123,5.281612873077392
641,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,2379,90,1130,442.0,475.8,0.5908678921620018,-0.9568969109198356,149080.16,623.0,94.0,529.0,11234,52,1116,757.0,660.8235294117648,-0.2913465130176479,-1.6562728230484547,205844.1453287197,1096.0,60.0,1036.0,1634046383.148163,0.0059061050415039,5.287518978118896
642,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,3509,90,1130,532.5,584.8333333333334,0.1731512719921398,-1.5422309190812151,183674.80555555556,1003.25,181.0,822.25,12330,52,1116,926.5,685.0,-0.3892292690234048,-1.5984208558417152,204344.88888888888,1096.0,147.0,949.0,1634046383.148163,0.0,5.287518978118896
643,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,4639,90,1130,623.0,662.7142857142857,-0.1280751228614153,-1.640193813661393,193828.20408163263,1130.0,268.0,862.0,13426,52,1116,1096.0,706.6315789473684,-0.4793995130075452,-1.5261626930174228,202012.54847645428,1096.0,234.0,862.0,1634046383.149794,0.0016310214996337,5.289149999618529
644,0,1,0,0,3,2,283,2211110130,317,64,303,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,4956,90,1130,532.5,619.5,0.1157209503669918,-1.6215314905819822,182672.0,1130.0,261.25,868.75,13709,52,1116,926.5,685.45,-0.3611317769754946,-1.6194431740315427,200436.44749999995,1096.0,227.25,868.75,1634046383.149794,0.0,5.289149999618529
645,0,1,0,0,2,3,60,3232270721,94,47,80,17,29483,59861,0,0,0,0,15,2211110130,17,59861,11123,5050,90,1130,442.0,561.1111111111111,0.3066495873298538,-1.57133452143166,189649.20987654323,1130.0,94.0,1036.0,60,60,60,60.0,60.0,0.0,-3.0,0.0,60.0,60.0,0.0,1634046383.157851,0.0080568790435791,5.2972068786621085
646,0,1,0,0,2,3,52,3232270721,86,48,72,17,10001,59861,0,0,0,0,15,2211110130,17,59861,11123,5136,86,1130,379.5,513.6,0.4720035730244158,-1.4584502176411818,191000.04,1003.25,94.0,909.25,112,52,60,56.0,56.0,0.0,-2.0,16.0,58.0,54.0,4.0,1634046383.173015,0.0151641368865966,5.312371015548705
647,0,1,0,0,2,3,60,3232270721,94,47,80,17,29483,59861,0,0,0,0,15,2211110130,17,59861,11123,5230,86,1130,317.0,475.45454545454544,0.6209595179414799,-1.3048528083148012,188187.1570247934,876.5,94.0,782.5,172,52,60,60.0,57.333333333333336,-0.7071067811865496,-1.4999999999999982,14.222222222222223,60.0,56.0,4.0,1634046383.174467,0.0014519691467285,5.313822984695434
648,0,1,0,0,3,2,60,2211110130,94,64,80,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,5324,86,1130,205.5,443.6666666666667,0.7547517601728994,-1.1246167379936487,183620.05555555556,749.75,94.0,655.75,232,52,60,60.0,58.0,-1.1547005383792517,-0.6666666666666665,12.0,60.0,58.0,2.0,1634046383.180755,0.0062878131866455,5.320110797882079
649,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,6454,86,1130,317.0,496.46153846153845,0.5184281027681757,-1.4940301154154585,202943.0177514793,1130.0,94.0,1036.0,1328,52,1096,60.0,265.6,1.49979065169744,0.249722666084375,172400.63999999998,60.0,60.0,0.0,1634046383.180755,0.0,5.320110797882079
650,0,1,0,0,3,2,1096,2211110130,1130,64,1116,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,7584,86,1130,379.5,541.7142857142857,0.3297052237781497,-1.6919716495112975,215068.63265306124,1130.0,94.0,1036.0,2424,52,1096,60.0,404.0,0.7070001954623323,-1.4999992252777363,239440.0,837.0,60.0,777.0,1634046383.181429,0.0006740093231201,5.320784807205199
